DateTime,price,url,model,year,odometer,condition,cylinders,drive,fuel,paint color,size,title status,transmission,type,VIN,make / manufacturer,model name / number,media type,size / dimensions,engine displacement (CC),number available,venue,bicycle frame material,bicycle type,frame size,wheel size
"
2021-11-3013:06
",25,https://losangeles.craigslist.org/sfv/pts/d/chatsworth-new-jeep-rear-mesh-sun-shade/7414709980.html,,,,new,,,,,,,,,,Alien Sunshade,JLU4B-Mesh,0,0,0,0,0,0,0,0,0
"
2021-12-2012:22
",85,https://losangeles.craigslist.org/lgb/clt/d/norwalk-stainless-steel-collectors/7423214035.html,,,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2810:33
",19,https://losangeles.craigslist.org/sgv/emd/d/monterey-park-blu-ray-disc-alien-vs/7413708989.html,,,,new,,,,,,,,,,0,0,blu-ray,0,0,0,0,0,0,0,0
"
2021-12-0601:56
",100,https://losangeles.craigslist.org/wst/tag/d/santa-monica-alien-xenomorph-big-chap/7417062716.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1509:31
",10,https://losangeles.craigslist.org/wst/pho/d/los-angeles-case-for-paul-buff-alien/7421122124.html,,,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2218:48
",240,https://losangeles.craigslist.org/sfv/clo/d/stevenson-ranch-new-authentic-yeezy/7424159476.html,,,,new,,,,,,,,,,adidas,alien blue size 10,0,0,0,0,0,0,0,0,0
"
2021-12-0720:01
",250,https://losangeles.craigslist.org/lac/pho/d/los-angeles-paul-buff-alien-strobe-w/7417946525.html,,,,good,,,,,,,,,,Paul Buff,Alien B 1600,0,6x6x4,0,0,0,0,0,0,0
"
2021-12-2114:27
",500,https://losangeles.craigslist.org/lac/atq/d/los-angeles-alien-bee-bees/7423682753.html,,,,excellent,,,,,,,,,,Paul C. Buff,Alien Bees,0,0,0,0,0,0,0,0,0
"
2021-12-2114:30
",250,https://losangeles.craigslist.org/lac/pho/d/los-angeles-alien-bees-bee-paul-buff/7423683745.html,,,,excellent,,,,,,,,,,Paul C. Buff,Alien Bees,0,0,0,0,0,0,0,0,0
"
2021-11-2920:52
",45,https://losangeles.craigslist.org/lac/bks/d/jackson-outrages-book-alien-artifacts/7414408219.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1817:14
",300,https://losangeles.craigslist.org/lac/msg/d/los-angeles-alien-bass-station/7422567457.html,,,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0414:36
",40,https://losangeles.craigslist.org/wst/spo/d/los-angeles-alien-sport-by-pat-simmons/7416551219.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1515:48
",375,https://losangeles.craigslist.org/sfv/msg/d/north-hollywood-hondo-alien-headless/7421298775.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1215:31
",75,https://losangeles.craigslist.org/sgv/pho/d/arcadia-paul-buff-alien-bees-lg4x-wired/7419988698.html,,,,like new,,,,,,,,,,White lightning Alien Bees,0,0,0,0,0,0,0,0,0,0
"
2021-11-3009:37
",40,https://losangeles.craigslist.org/sgv/spo/d/pasadena-golf-club-alien-wood/7414590864.html,,,,good,,,,,,,,,,Alien Golf,iFairway 3W 14°,0,0,0,0,0,0,0,0,0
"
2021-11-3009:36
",60,https://losangeles.craigslist.org/sgv/spo/d/pasadena-golf-club-alien-driver/7414590496.html,,,,good,,,,,,,,,,Alien Golf,"iDriver 460, 10°",0,0,0,0,0,0,0,0,0
"
2021-12-2310:29
",25,https://losangeles.craigslist.org/sfv/tag/d/valencia-collectible-disney-toy-story/7424361092.html,,,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2309:37
",65,https://losangeles.craigslist.org/sfv/tag/d/valencia-collectible-ben-10-action/7424335936.html,,,,like new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2017:47
",175,https://losangeles.craigslist.org/wst/clt/d/san-pedro-entity-comics-zen/7423338504.html,,,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0714:42
",3,https://losangeles.craigslist.org/sfv/emd/d/valley-village-over-120-new-unopened/7417843689.html,,,,new,,,,,,,,,,0,0,dvd,0,0,0,0,0,0,0,0
"
2021-12-1809:17
",0,https://losangeles.craigslist.org/sgv/clt/d/pasadena-files-movie-action-figures/7422365551.html,,,,excellent,,,,,,,,,,McFarlane Toys,16100,0,0,0,0,0,0,0,0,0
"
2021-12-2014:28
",15,https://losangeles.craigslist.org/wst/clt/d/culver-city-mad-comic-no-236-jan-et/7423271470.html,,,,good,,,,,,,,,,Mad Comic,No. 236 Jan 1983 E.T.,0,0,0,0,0,0,0,0,0
"
2021-12-2216:09
",0,https://losangeles.craigslist.org/lac/wan/d/have-cash-in-hand-to-pay-for-rare-and/7424116924.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0609:01
",15,https://losangeles.craigslist.org/lac/vgm/d/los-angeles-gaming-headphones-new-lot/7417196632.html,,,,good,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2209:22
",15,https://losangeles.craigslist.org/sfv/emd/d/north-hollywood-lot-of-13-horror-movie/7423941317.html,,,,good,,,,,,,,,,0,0,dvd,0,0,0,0,0,0,0,0
"
2021-12-0515:15
",249,https://losangeles.craigslist.org/sgv/spo/d/monterey-park-la-jolla-junior-teen-rh/7416943593.html,,,,excellent,,,,,,,,,,La Jolla Golf,220.S,0,0,0,0,0,0,0,0,0
"
2021-12-0109:07
",0,https://losangeles.craigslist.org/sgv/tag/d/toys-various-action-figures/7415031475.html,,,,,,,,,,,,,,Various,0,0,0,0,0,0,0,0,0,0
"
2021-12-0609:54
",0,https://losangeles.craigslist.org/sgv/clt/d/various-action-figures/7417229842.html,,,,,,,,,,,,,,Various,0,0,0,0,0,0,0,0,0,0
"
2021-12-0609:53
",0,https://losangeles.craigslist.org/sgv/clt/d/various-action-figures/7417229008.html,,,,,,,,,,,,,,Various,0,0,0,0,0,0,0,0,0,0
"
2021-12-2114:44
",100000,https://orangecounty.craigslist.org/wad/d/orange-wanted-buying-all-instruments/7423689210.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2112:00
",0,https://losangeles.craigslist.org/lac/pho/d/los-angeles-strobes-for-sale/7423616755.html,,,,,,,,,,,,,,Paul C Buff,0,0,0,0,0,0,0,0,0,0
"
2021-11-2122:57
",1400,https://losangeles.craigslist.org/wst/msg/d/los-angeles-digitech-talker-very-rare/7411189816.html,,,,excellent,,,,,,,,,,Digitech,Talker,0,0,0,0,0,0,0,0,0
"
2021-12-0111:11
",99,https://losangeles.craigslist.org/lac/clt/d/los-angeles-aliens-ufo-files-roswell/7415103525.html,,,,excellent,,,,,,,,,,ALIENS,UFO,0,0,0,0,0,0,0,0,0
"
2021-12-1112:28
",500000,https://losangeles.craigslist.org/wst/art/d/sacramento-sci-fi-screenply-for-sale-by/7419547710.html,delivery available,deli,,new,,,,,,,,,,A Corporation Limited to...,"""Exile""",0,Original screenplay hardcopy/pdf,0,0,0,0,0,0,0
"
2021-12-1607:50
",350,https://losangeles.craigslist.org/sfv/pho/d/valley-village-aquatech-sound-blimps/7421484468.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1607:49
",200,https://losangeles.craigslist.org/sfv/pho/d/valley-village-quantum-4i-radio-slave/7421484242.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2815:02
",3500,https://losangeles.craigslist.org/lac/clt/d/los-angeles-rare-statue-from-legendary/7413829849.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2006:29
",10,https://losangeles.craigslist.org/lac/for/d/los-angeles-modern-board-games/7423031154.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1918:11
",150,https://losangeles.craigslist.org/wst/emd/d/los-angeles-dvd-movie-lot-over-270-dvds/7422925259.html,delivery available,deli,,good,,,,,,,,,,0,0,dvd,0,0,0,0,0,0,0,0
"
2021-12-1914:20
",2800,https://losangeles.craigslist.org/wst/msg/d/redondo-beach-vox-ac30-tb-limited-ed/7422857649.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0919:38
",1,https://losangeles.craigslist.org/lac/tag/d/he-man-masters-of-the-universe-motu/7418830869.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1108:20
",10,https://losangeles.craigslist.org/sfv/vgm/d/newhall-ps3-games/7419414137.html,,,,excellent,,,,,,,,,,Sony,0,0,0,0,0,0,0,0,0,0
"
2021-12-1614:06
",20,https://losangeles.craigslist.org/lac/spo/d/los-angeles-skateboard-high-quality-low/7421676312.html,,,,new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1614:04
",10,https://losangeles.craigslist.org/lac/spo/d/los-angeles-skateboard-wheels-super/7421675421.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1614:05
",75,https://losangeles.craigslist.org/lac/spo/d/los-angeles-longboard-skateboard-new/7421675900.html,,,,new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1612:02
",40,https://losangeles.craigslist.org/wst/tag/d/redondo-beach-kenner-aliens-figures/7421617926.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1611:55
",10,https://losangeles.craigslist.org/sgv/tag/d/south-pasadena-boys-boy-girls-girl/7421614713.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1611:55
",10,https://losangeles.craigslist.org/sgv/clo/d/south-pasadena-boys-boy-girl-skechers/7421614602.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2308:56
",1699,https://losangeles.craigslist.org/lac/sgd/d/new-sided-26-screen-cocktail-arcade/7411781694.html,,,,new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2612:50
",9995,https://losangeles.craigslist.org/sfv/ctd/d/los-angeles-2015-kia-soul-base/7412972286.html,2015 KIA SOUL,2015,113840,,,,gas,,compact,clean,automatic,SUV,KNDJN2A23F7807016,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0121:54
",132500,https://losangeles.craigslist.org/wst/ctd/d/torrance-1961-mercedes-benz-190sl/7415332764.html,1961 Mercedes-Benz 190SL Roadster,1961,10858,,,,other,,,clean,manual,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0113:01
",16900,https://losangeles.craigslist.org/lgb/mcy/d/los-angeles-09-suzuki-hayabusa-1300r/7415162052.html,2009 suzuki hayabusa,2009,13900,excellent,,,gas,white,,clean,manual,sport bike,JS1GX72A192101939,0,0,0,0,1340,0,0,0,0,0,0
"
2021-12-2220:42
",9,https://losangeles.craigslist.org/sgv/tag/d/south-pasadena-choose-your-own/7424180289.html,,,,like new,,,,,,,,,,Z-Man Games,0,0,0,0,0,0,0,0,0,0
"
2021-12-0707:05
",325,https://losangeles.craigslist.org/wst/tag/d/los-angeles-lego-star-wars-new-hope-mos/7417598531.html,,,,excellent,,,,,,,,,,Lego,75290,0,0,0,0,0,0,0,0,0
"
2021-12-0518:45
",100,https://losangeles.craigslist.org/wst/clt/d/compton-new-available-twilight-zone/7417006949.html,,,,new,,,,,,,,,,RITTENHOUSE ARCHIVE LIMITED,0,0,0,0,0,0,0,0,0,0
"
2021-12-1408:41
",20,https://losangeles.craigslist.org/lgb/tag/d/la-mirada-spiderman-marvel-star-wars/7420659410.html,,,,,,,,,,,,,,toybiz / kenner,0,0,0,0,0,0,0,0,0,0
"
2021-12-2116:15
",0,https://losangeles.craigslist.org/sfv/cbd/d/valencia-are-you-tired-of-working-for/7423722187.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1722:23
",300,https://losangeles.craigslist.org/wst/clt/d/venice-vintage-lib-tech-jamie-lynn/7422227550.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2014:30
",450,https://losangeles.craigslist.org/sfv/clt/d/beverly-hills-aliens-photo-signed-by/7423272322.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0412:55
",225,https://losangeles.craigslist.org/sfv/vgm/d/burbank-sega-32x-genesis-bundle-with/7416505224.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0507:52
",35,https://orangecounty.craigslist.org/tag/d/tustin-dildo-alien-hole-stretcher/7416746305.html,,,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1212:21
",120,https://orangecounty.craigslist.org/art/d/huntington-beach-retro-sci-fi-fantasy/7419914719.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1810:14
",100,https://orangecounty.craigslist.org/for/d/anaheim-smok-alien-extras/7422396686.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2013:19
",50,https://orangecounty.craigslist.org/emd/d/trabuco-canyon-dvds-alien-quadrilogy/7423240997.html,,,,like new,,,,,,,,,,0,0,dvd,0,0,0,0,0,0,0,0
"
2021-12-1515:36
",10,https://orangecounty.craigslist.org/tag/d/anaheim-men-in-black-international/7421294436.html,,,,like new,,,,,,,,,,funko,0,0,0,0,0,0,0,0,0,0
"
2021-12-1404:56
",1000,https://orangecounty.craigslist.org/sys/d/irvine-alien-hardware-aurora-r7-pc/7420565806.html,,,,like new,,,,,,,,,,AlienWare,R7,0,0,0,0,0,0,0,0,0
"
2021-12-0118:04
",150,https://orangecounty.craigslist.org/spo/d/tustin-alien-golf-package/7415283408.html,,,,excellent,,,,,,,,,,Alien,Solar System,0,0,0,0,0,0,0,0,0
"
2021-12-1212:17
",10,https://orangecounty.craigslist.org/tag/d/huntington-beach-imaginex-toy-story/7419913031.html,,,,,,,,,,,,,,Imaginex,0,0,0,0,0,0,0,0,0,0
"
2021-12-0912:34
",25,https://orangecounty.craigslist.org/bop/d/irvine-topeak-alien-bike-tool/7418675711.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0818:47
",15,https://orangecounty.craigslist.org/tag/d/mission-viejo-alien-titan-vinyl-figure/7418377414.html,,,,new,,,,,,,,,,Titan,0,0,0,0,0,0,0,0,0,0
"
2021-12-0513:59
",100,https://orangecounty.craigslist.org/tag/d/mission-viejo-neca-alien-vs-predator/7416914226.html,,,,new,,,,,,,,,,NECA,Alien vs Predator,0,0,0,0,0,0,0,0,0
"
2021-12-0513:57
",90,https://orangecounty.craigslist.org/tag/d/el-toro-neca-alien-vs-predator-series/7416913537.html,,,,new,,,,,,,,,,NECA,Alien vs Predator,0,0,0,0,0,0,0,0,0
"
2021-12-0512:51
",100,https://orangecounty.craigslist.org/tag/d/mission-viejo-neca-aliens-series-avp/7416885633.html,,,,new,,,,,,,,,,NECA,Aliens vs Predator,0,0,0,0,0,0,0,0,0
"
2021-12-0205:26
",60,https://orangecounty.craigslist.org/tag/d/el-toro-neca-aliens-scale-series-10/7415380930.html,,,,new,,,,,,,,,,NECA,Aliens,0,0,0,0,0,0,0,0,0
"
2021-12-0205:26
",75,https://orangecounty.craigslist.org/tag/d/mission-viejo-neca-aliens-scale-series/7415380784.html,,,,new,,,,,,,,,,NECA,Aliens,0,0,0,0,0,0,0,0,0
"
2021-12-0112:48
",20,https://orangecounty.craigslist.org/clo/d/yorba-linda-mens-alien-sweater/7415155628.html,,,,new,,,,,,,,,,0,0,0,Medium,0,0,0,0,0,0,0
"
2021-11-2913:33
",40,https://orangecounty.craigslist.org/pts/d/anaheim-jeep-wrangler-sunshade/7414256800.html,,,,new,,,,,,,,,,alien sunshade,0,0,0,0,0,0,0,0,0,0
"
2021-12-1512:44
",55,https://orangecounty.craigslist.org/clt/d/westminster-vintage-1970s-macrame-owl/7421223032.html,,,,excellent,,,,,,,,,,Folk Art,0,0,"12""x 24""",0,0,0,0,0,0,0
"
2021-12-1716:44
",25,https://orangecounty.craigslist.org/pho/d/huntington-beach-photography-studio/7422156717.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1710:48
",600,https://orangecounty.craigslist.org/sys/d/garden-grove-commodore-64-computer/7422002693.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2306:09
",5,https://orangecounty.craigslist.org/clt/d/orange-eleven-cowboys-aliens-wrist/7424246637.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2616:22
",1,https://orangecounty.craigslist.org/vgm/d/el-toro-playstation-one-ps1-games/7413054933.html,,,,good,,,,,,,,,,PlayStation,0,0,0,0,0,0,0,0,0,0
"
2021-12-2213:34
",130,https://orangecounty.craigslist.org/tag/d/mission-viejo-smash-up-and-expansions/7424060067.html,,,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0111:11
",20,https://orangecounty.craigslist.org/clt/d/buena-park-vintage-spiderman-toys/7415103693.html,,,,,,,,,,,,,,toybiz,0,0,0,0,0,0,0,0,0,0
"
2021-12-2120:38
",0,https://orangecounty.craigslist.org/clt/d/garden-grove-brand-new-toy-story/7423784096.html,,,,new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1220:19
",10,https://orangecounty.craigslist.org/emd/d/santa-ana-genesis-12-lp-vinyl-record/7420065060.html,,,,good,,,,,,,,,,0,0,vinyl,0,0,0,0,0,0,0,0
"
2021-12-1921:11
",1,https://orangecounty.craigslist.org/tag/d/orange-tabletop-games/7422959531.html,,,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2815:43
",60,https://orangecounty.craigslist.org/pts/d/lake-forest-jeep-jk-coolant-thermostat/7413844942.html,,,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1915:59
",1,https://orangecounty.craigslist.org/vgm/d/orange-super-nintendo-games-boxed/7422890283.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1911:52
",1,https://orangecounty.craigslist.org/vgm/d/orange-playstation-games/7422799887.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1512:28
",1,https://orangecounty.craigslist.org/for/d/tustin-pyro/7421215201.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2713:49
",10,https://inlandempire.craigslist.org/bop/d/menifee-electra-alien-bell-with-valve/7413414776.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2220:23
",125,https://inlandempire.craigslist.org/clt/d/apple-valley-alien-skull/7424177380.html,,,,new,,,,,,,,,,WUI,Copyright 98,0,"10""",0,0,0,0,0,0,0
"
2021-12-2000:47
",125,https://inlandempire.craigslist.org/pts/d/fontana-1967-camaro-rear-package-tray/7422979758.html,,,,new,,,,,,,,,,Alien Enclosures,0,0,0,0,0,0,0,0,0,0
"
2021-12-1901:22
",100,https://inlandempire.craigslist.org/tix/d/san-bernardino-two-day-ga-pass/7422632443.html,,,,,,,,,,,,,,0,0,0,0,0,2,NOS Events Center,0,0,0,0
"
2021-12-1616:51
",28,https://inlandempire.craigslist.org/tag/d/lake-elsinore-disney-parks-popcorn/7421737164.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1519:44
",24,https://inlandempire.craigslist.org/clt/d/lake-elsinore-elf-talking-plush-doll/7421365808.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1306:50
",14,https://inlandempire.craigslist.org/tag/d/lake-elsinore-barbie-kelly-doll/7420156822.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0909:23
",12,https://inlandempire.craigslist.org/clt/d/riverside-complete-set-of-six-star-trek/7418570446.html,,,,like new,,,,,,,,,,Idea Factory,0,0,0,0,0,0,0,0,0,0
"
2021-12-0911:03
",0,https://inlandempire.craigslist.org/emd/d/vhs-videotapes-music-and-more/7418627529.html,,,,good,,,,,,,,,,0,0,vhs,0,0,0,0,0,0,0,0
"
2021-12-2309:08
",78,https://inlandempire.craigslist.org/tag/d/lake-elsinore-fisher-price-imaginext/7424322085.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1512:54
",225,https://inlandempire.craigslist.org/vgm/d/menifee-vintage-sega-master-system-14/7421227486.html,,,,excellent,,,,,,,,,,sega,master system,0,0,0,0,0,0,0,0,0
"
2021-12-2010:39
",1000,https://inlandempire.craigslist.org/wad/d/riverside-electronics-cell-phone-cash/[phone].html,delivery available,deli,,fair,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2810:23
",200,https://ventura.craigslist.org/tag/d/newbury-park-neca-4-scale-1979-alien/7413704053.html,,,,good,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0412:24
",25,https://ventura.craigslist.org/spo/d/santa-paula-alien-golf-shoes-men-size/7416489912.html,,,,new,,,,,,,,,,Alien,0,0,0,0,0,0,0,0,0,0
"
2021-11-0316:09
",20,https://ventura.craigslist.org/tag/d/oxnard-lego-ben-10-alien-force-20/7403184298.html,,,,like new,,,,,,,,,,lego,8517,0,0,0,0,0,0,0,0,0
"
2021-12-1609:56
",250,https://ventura.craigslist.org/bik/d/ventura-2009-eastern-asesino-bmx-bike/7421552119.html,,,,,,,,,,,,,,Eastern,Asesino,0,0,0,0,0,alloy,bmx,20.75,20 in
"
2021-12-1714:24
",0,https://ventura.craigslist.org/wan/d/wanted-old-arcade-video-games-and/7422105408.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-1613:02
",25,https://palmsprings.craigslist.org/pho/d/palm-desert-softbox-works-with-alien/7408871118.html,delivery available,deli,,like new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1110:03
",75,https://palmsprings.craigslist.org/clt/d/banning-alien-doll-don-post-vintage/7419470385.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
